"rep","Time","Pop_size"
1,1,217
1,2,195
1,3,165
1,4,133
1,5,102
1,6,209
1,7,254
1,8,209
1,9,185
1,10,166
1,11,159
1,12,154
1,13,149
1,14,137
1,15,125
1,16,100
1,17,80
1,18,144
1,19,175
1,20,152
1,21,134
1,22,116
1,23,107
1,24,105
1,25,103
1,26,99
1,27,92
1,28,73
1,29,61
1,30,129
1,31,148
1,32,115
1,33,104
1,34,90
1,35,82
1,36,80
1,37,79
1,38,76
1,39,65
1,40,48
1,41,37
1,42,70
1,43,77
1,44,61
1,45,53
1,46,52
1,47,49
1,48,46
1,49,45
1,50,45
1,51,42
1,52,34
1,53,26
1,54,55
1,55,66
1,56,51
1,57,44
1,58,40
1,59,40
1,60,38
2,1,214
2,2,191
2,3,164
2,4,126
2,5,98
2,6,195
2,7,253
2,8,207
2,9,180
2,10,167
2,11,156
2,12,149
2,13,144
2,14,133
2,15,119
2,16,95
2,17,77
2,18,164
2,19,198
2,20,171
2,21,152
2,22,134
2,23,126
2,24,124
2,25,119
2,26,114
2,27,108
2,28,87
2,29,72
2,30,145
2,31,159
2,32,116
2,33,95
2,34,81
2,35,77
2,36,73
2,37,72
2,38,68
2,39,63
2,40,53
2,41,42
2,42,96
2,43,103
2,44,86
2,45,77
2,46,69
2,47,64
2,48,62
2,49,59
2,50,54
2,51,53
2,52,45
2,53,38
2,54,69
2,55,102
2,56,80
2,57,65
2,58,59
2,59,55
2,60,54
3,1,219
3,2,200
3,3,169
3,4,134
3,5,102
3,6,188
3,7,232
3,8,200
3,9,163
3,10,147
3,11,136
3,12,130
3,13,126
3,14,116
3,15,102
3,16,91
3,17,74
3,18,149
3,19,198
3,20,162
3,21,138
3,22,123
3,23,117
3,24,112
3,25,111
3,26,108
3,27,104
3,28,83
3,29,66
3,30,134
3,31,150
3,32,130
3,33,113
3,34,96
3,35,90
3,36,82
3,37,80
3,38,78
3,39,70
3,40,53
3,41,44
3,42,90
3,43,101
3,44,78
3,45,64
3,46,56
3,47,53
3,48,49
3,49,48
3,50,44
3,51,36
3,52,30
3,53,21
3,54,46
3,55,54
3,56,47
3,57,39
3,58,38
3,59,36
3,60,34
4,1,211
4,2,190
4,3,158
4,4,113
4,5,83
4,6,160
4,7,186
4,8,159
4,9,137
4,10,116
4,11,108
4,12,102
4,13,97
4,14,87
4,15,80
4,16,67
4,17,51
4,18,99
4,19,146
4,20,118
4,21,101
4,22,93
4,23,91
4,24,90
4,25,90
4,26,87
4,27,78
4,28,68
4,29,56
4,30,110
4,31,131
4,32,114
4,33,96
4,34,88
4,35,85
4,36,77
4,37,72
4,38,65
4,39,59
4,40,48
4,41,38
4,42,75
4,43,95
4,44,76
4,45,63
4,46,57
4,47,56
4,48,54
4,49,51
4,50,46
4,51,41
4,52,34
4,53,29
4,54,60
4,55,86
4,56,70
4,57,60
4,58,55
4,59,49
4,60,48
5,1,221
5,2,194
5,3,164
5,4,133
5,5,108
5,6,205
5,7,251
5,8,208
5,9,177
5,10,145
5,11,131
5,12,121
5,13,117
5,14,107
5,15,100
5,16,78
5,17,68
5,18,135
5,19,168
5,20,145
5,21,136
5,22,120
5,23,113
5,24,109
5,25,107
5,26,101
5,27,92
5,28,77
5,29,64
5,30,119
5,31,147
5,32,119
5,33,103
5,34,92
5,35,86
5,36,81
5,37,79
5,38,76
5,39,72
5,40,61
5,41,52
5,42,101
5,43,107
5,44,84
5,45,75
5,46,69
5,47,64
5,48,63
5,49,59
5,50,57
5,51,51
5,52,38
5,53,35
5,54,55
5,55,71
5,56,60
5,57,54
5,58,48
5,59,45
5,60,45
6,1,223
6,2,210
6,3,187
6,4,144
6,5,108
6,6,219
6,7,267
6,8,227
6,9,193
6,10,179
6,11,172
6,12,167
6,13,163
6,14,149
6,15,136
6,16,115
6,17,89
6,18,179
6,19,195
6,20,155
6,21,135
6,22,122
6,23,115
6,24,109
6,25,105
6,26,96
6,27,88
6,28,76
6,29,60
6,30,123
6,31,146
6,32,112
6,33,104
6,34,93
6,35,85
6,36,83
6,37,81
6,38,78
6,39,72
6,40,62
6,41,51
6,42,107
6,43,140
6,44,102
6,45,89
6,46,76
6,47,71
6,48,68
6,49,65
6,50,61
6,51,52
6,52,41
6,53,33
6,54,65
6,55,87
6,56,63
6,57,58
6,58,50
6,59,48
6,60,47
7,1,225
7,2,205
7,3,173
7,4,130
7,5,101
7,6,200
7,7,241
7,8,196
7,9,167
7,10,139
7,11,129
7,12,121
7,13,117
7,14,111
7,15,96
7,16,80
7,17,60
7,18,106
7,19,141
7,20,120
7,21,106
7,22,96
7,23,93
7,24,82
7,25,79
7,26,74
7,27,69
7,28,60
7,29,48
7,30,83
7,31,95
7,32,76
7,33,60
7,34,49
7,35,46
7,36,45
7,37,43
7,38,40
7,39,39
7,40,32
7,41,23
7,42,51
7,43,64
7,44,54
7,45,48
7,46,43
7,47,38
7,48,36
7,49,36
7,50,31
7,51,30
7,52,18
7,53,16
7,54,28
7,55,36
7,56,31
7,57,24
7,58,22
7,59,21
7,60,20
8,1,218
8,2,205
8,3,176
8,4,132
8,5,113
8,6,214
8,7,254
8,8,211
8,9,178
8,10,155
8,11,140
8,12,127
8,13,121
8,14,112
8,15,95
8,16,78
8,17,63
8,18,129
8,19,161
8,20,131
8,21,113
8,22,101
8,23,93
8,24,88
8,25,85
8,26,82
8,27,74
8,28,59
8,29,54
8,30,108
8,31,142
8,32,123
8,33,111
8,34,101
8,35,98
8,36,97
8,37,94
8,38,86
8,39,75
8,40,56
8,41,38
8,42,80
8,43,98
8,44,82
8,45,66
8,46,53
8,47,51
8,48,49
8,49,48
8,50,43
8,51,40
8,52,31
8,53,21
8,54,49
8,55,63
8,56,55
8,57,46
8,58,43
8,59,43
8,60,42
9,1,216
9,2,200
9,3,180
9,4,136
9,5,109
9,6,204
9,7,257
9,8,215
9,9,184
9,10,161
9,11,150
9,12,135
9,13,131
9,14,124
9,15,111
9,16,92
9,17,74
9,18,135
9,19,156
9,20,136
9,21,113
9,22,95
9,23,89
9,24,87
9,25,87
9,26,81
9,27,70
9,28,57
9,29,45
9,30,97
9,31,111
9,32,92
9,33,80
9,34,74
9,35,69
9,36,67
9,37,67
9,38,65
9,39,59
9,40,47
9,41,35
9,42,68
9,43,94
9,44,78
9,45,67
9,46,60
9,47,58
9,48,57
9,49,55
9,50,55
9,51,50
9,52,39
9,53,31
9,54,62
9,55,79
9,56,62
9,57,59
9,58,50
9,59,47
9,60,43
10,1,215
10,2,200
10,3,173
10,4,128
10,5,99
10,6,179
10,7,217
10,8,186
10,9,159
10,10,145
10,11,136
10,12,132
10,13,127
10,14,119
10,15,111
10,16,86
10,17,67
10,18,143
10,19,164
10,20,134
10,21,116
10,22,104
10,23,98
10,24,96
10,25,93
10,26,88
10,27,77
10,28,66
10,29,48
10,30,91
10,31,108
10,32,90
10,33,75
10,34,67
10,35,64
10,36,61
10,37,60
10,38,55
10,39,49
10,40,39
10,41,28
10,42,64
10,43,77
10,44,66
10,45,52
10,46,46
10,47,41
10,48,38
10,49,38
10,50,37
10,51,35
10,52,26
10,53,22
10,54,40
10,55,60
10,56,52
10,57,44
10,58,38
10,59,36
10,60,35
11,1,226
11,2,211
11,3,181
11,4,140
11,5,104
11,6,193
11,7,242
11,8,200
11,9,181
11,10,163
11,11,152
11,12,144
11,13,140
11,14,122
11,15,111
11,16,91
11,17,74
11,18,133
11,19,158
11,20,126
11,21,108
11,22,98
11,23,88
11,24,85
11,25,84
11,26,79
11,27,69
11,28,55
11,29,42
11,30,72
11,31,97
11,32,78
11,33,67
11,34,61
11,35,55
11,36,53
11,37,53
11,38,51
11,39,49
11,40,36
11,41,30
11,42,51
11,43,67
11,44,53
11,45,49
11,46,44
11,47,40
11,48,40
11,49,40
11,50,38
11,51,35
11,52,33
11,53,24
11,54,54
11,55,69
11,56,59
11,57,52
11,58,45
11,59,43
11,60,40
12,1,226
12,2,196
12,3,170
12,4,125
12,5,98
12,6,184
12,7,219
12,8,180
12,9,157
12,10,143
12,11,131
12,12,127
12,13,121
12,14,110
12,15,101
12,16,82
12,17,68
12,18,131
12,19,148
12,20,128
12,21,111
12,22,98
12,23,95
12,24,93
12,25,91
12,26,85
12,27,75
12,28,58
12,29,48
12,30,107
12,31,131
12,32,111
12,33,100
12,34,91
12,35,85
12,36,83
12,37,81
12,38,78
12,39,72
12,40,61
12,41,53
12,42,119
12,43,127
12,44,101
12,45,92
12,46,81
12,47,79
12,48,77
12,49,74
12,50,70
12,51,62
12,52,54
12,53,44
12,54,87
12,55,94
12,56,74
12,57,65
12,58,59
12,59,57
12,60,55
13,1,211
13,2,185
13,3,157
13,4,124
13,5,97
13,6,226
13,7,252
13,8,204
13,9,181
13,10,162
13,11,151
13,12,142
13,13,140
13,14,136
13,15,114
13,16,88
13,17,70
13,18,130
13,19,162
13,20,128
13,21,111
13,22,101
13,23,97
13,24,93
13,25,92
13,26,89
13,27,80
13,28,65
13,29,48
13,30,93
13,31,111
13,32,93
13,33,82
13,34,75
13,35,71
13,36,68
13,37,66
13,38,65
13,39,59
13,40,50
13,41,42
13,42,78
13,43,92
13,44,74
13,45,69
13,46,63
13,47,62
13,48,60
13,49,58
13,50,54
13,51,51
13,52,47
13,53,37
13,54,63
13,55,80
13,56,61
13,57,54
13,58,50
13,59,47
13,60,46
14,1,216
14,2,200
14,3,175
14,4,138
14,5,98
14,6,192
14,7,242
14,8,203
14,9,173
14,10,154
14,11,145
14,12,135
14,13,133
14,14,127
14,15,112
14,16,88
14,17,68
14,18,129
14,19,168
14,20,141
14,21,124
14,22,109
14,23,103
14,24,97
14,25,95
14,26,88
14,27,79
14,28,65
14,29,54
14,30,107
14,31,138
14,32,115
14,33,102
14,34,89
14,35,80
14,36,80
14,37,78
14,38,72
14,39,66
14,40,53
14,41,43
14,42,84
14,43,100
14,44,80
14,45,74
14,46,67
14,47,59
14,48,54
14,49,54
14,50,51
14,51,45
14,52,39
14,53,33
14,54,75
14,55,82
14,56,59
14,57,49
14,58,42
14,59,40
14,60,40
15,1,218
15,2,197
15,3,169
15,4,122
15,5,92
15,6,169
15,7,217
15,8,179
15,9,159
15,10,139
15,11,125
15,12,120
15,13,115
15,14,105
15,15,100
15,16,78
15,17,69
15,18,152
15,19,190
15,20,158
15,21,139
15,22,119
15,23,114
15,24,113
15,25,108
15,26,105
15,27,96
15,28,73
15,29,61
15,30,116
15,31,158
15,32,129
15,33,109
15,34,102
15,35,96
15,36,91
15,37,89
15,38,85
15,39,78
15,40,61
15,41,52
15,42,102
15,43,129
15,44,107
15,45,98
15,46,84
15,47,78
15,48,78
15,49,73
15,50,67
15,51,62
15,52,49
15,53,38
15,54,68
15,55,78
15,56,62
15,57,53
15,58,48
15,59,47
15,60,45
16,1,221
16,2,199
16,3,173
16,4,128
16,5,104
16,6,205
16,7,254
16,8,210
16,9,185
16,10,169
16,11,155
16,12,148
16,13,140
16,14,132
16,15,121
16,16,95
16,17,80
16,18,149
16,19,169
16,20,146
16,21,133
16,22,118
16,23,112
16,24,107
16,25,104
16,26,98
16,27,86
16,28,70
16,29,51
16,30,107
16,31,127
16,32,101
16,33,84
16,34,78
16,35,75
16,36,74
16,37,73
16,38,67
16,39,61
16,40,45
16,41,35
16,42,65
16,43,74
16,44,68
16,45,60
16,46,52
16,47,51
16,48,50
16,49,48
16,50,42
16,51,34
16,52,26
16,53,22
16,54,39
16,55,49
16,56,40
16,57,34
16,58,29
16,59,27
16,60,25
17,1,215
17,2,191
17,3,167
17,4,114
17,5,88
17,6,165
17,7,193
17,8,148
17,9,120
17,10,111
17,11,97
17,12,93
17,13,91
17,14,86
17,15,74
17,16,53
17,17,41
17,18,73
17,19,89
17,20,66
17,21,58
17,22,50
17,23,50
17,24,46
17,25,44
17,26,43
17,27,37
17,28,33
17,29,27
17,30,60
17,31,61
17,32,53
17,33,46
17,34,42
17,35,39
17,36,38
17,37,37
17,38,35
17,39,30
17,40,21
17,41,17
17,42,29
17,43,40
17,44,36
17,45,27
17,46,25
17,47,25
17,48,24
17,49,24
17,50,21
17,51,18
17,52,15
17,53,14
17,54,33
17,55,33
17,56,27
17,57,25
17,58,23
17,59,19
17,60,18
18,1,225
18,2,196
18,3,168
18,4,125
18,5,97
18,6,216
18,7,261
18,8,222
18,9,198
18,10,181
18,11,167
18,12,155
18,13,149
18,14,143
18,15,129
18,16,106
18,17,84
18,18,164
18,19,200
18,20,169
18,21,149
18,22,129
18,23,120
18,24,115
18,25,109
18,26,101
18,27,91
18,28,70
18,29,60
18,30,117
18,31,137
18,32,115
18,33,102
18,34,94
18,35,83
18,36,81
18,37,78
18,38,73
18,39,61
18,40,50
18,41,40
18,42,80
18,43,82
18,44,70
18,45,60
18,46,54
18,47,51
18,48,48
18,49,48
18,50,44
18,51,40
18,52,33
18,53,29
18,54,49
18,55,53
18,56,45
18,57,38
18,58,34
18,59,31
18,60,31
19,1,218
19,2,197
19,3,166
19,4,129
19,5,96
19,6,190
19,7,234
19,8,202
19,9,172
19,10,143
19,11,137
19,12,130
19,13,124
19,14,120
19,15,101
19,16,75
19,17,63
19,18,122
19,19,144
19,20,121
19,21,107
19,22,95
19,23,86
19,24,82
19,25,79
19,26,74
19,27,66
19,28,53
19,29,40
19,30,72
19,31,85
19,32,64
19,33,56
19,34,50
19,35,47
19,36,44
19,37,43
19,38,41
19,39,36
19,40,28
19,41,23
19,42,46
19,43,56
19,44,46
19,45,42
19,46,36
19,47,36
19,48,35
19,49,34
19,50,33
19,51,28
19,52,24
19,53,20
19,54,40
19,55,58
19,56,50
19,57,41
19,58,38
19,59,37
19,60,36
20,1,215
20,2,200
20,3,167
20,4,135
20,5,100
20,6,190
20,7,240
20,8,201
20,9,173
20,10,150
20,11,138
20,12,136
20,13,130
20,14,123
20,15,116
20,16,96
20,17,81
20,18,165
20,19,198
20,20,156
20,21,134
20,22,116
20,23,106
20,24,103
20,25,101
20,26,97
20,27,90
20,28,77
20,29,63
20,30,141
20,31,168
20,32,135
20,33,116
20,34,102
20,35,97
20,36,93
20,37,92
20,38,89
20,39,76
20,40,62
20,41,50
20,42,108
20,43,112
20,44,97
20,45,87
20,46,80
20,47,76
20,48,73
20,49,72
20,50,69
20,51,63
20,52,47
20,53,35
20,54,76
20,55,96
20,56,77
20,57,67
20,58,63
20,59,58
20,60,56
21,1,227
21,2,207
21,3,181
21,4,132
21,5,104
21,6,169
21,7,218
21,8,185
21,9,160
21,10,141
21,11,131
21,12,122
21,13,120
21,14,114
21,15,98
21,16,77
21,17,58
21,18,123
21,19,133
21,20,107
21,21,95
21,22,81
21,23,76
21,24,70
21,25,70
21,26,67
21,27,58
21,28,50
21,29,41
21,30,90
21,31,91
21,32,80
21,33,75
21,34,69
21,35,68
21,36,66
21,37,61
21,38,58
21,39,51
21,40,46
21,41,39
21,42,75
21,43,92
21,44,71
21,45,57
21,46,50
21,47,46
21,48,43
21,49,43
21,50,39
21,51,35
21,52,27
21,53,21
21,54,36
21,55,48
21,56,39
21,57,34
21,58,33
21,59,32
21,60,29
22,1,221
22,2,200
22,3,172
22,4,122
22,5,91
22,6,181
22,7,214
22,8,179
22,9,159
22,10,140
22,11,129
22,12,120
22,13,116
22,14,107
22,15,98
22,16,81
22,17,64
22,18,133
22,19,164
22,20,134
22,21,114
22,22,99
22,23,91
22,24,84
22,25,83
22,26,82
22,27,73
22,28,58
22,29,45
22,30,82
22,31,104
22,32,87
22,33,75
22,34,68
22,35,65
22,36,65
22,37,65
22,38,62
22,39,59
22,40,47
22,41,40
22,42,94
22,43,114
22,44,97
22,45,87
22,46,78
22,47,75
22,48,70
22,49,66
22,50,60
22,51,55
22,52,47
22,53,37
22,54,63
22,55,84
22,56,71
22,57,62
22,58,55
22,59,54
22,60,52
23,1,228
23,2,201
23,3,182
23,4,132
23,5,104
23,6,208
23,7,247
23,8,219
23,9,184
23,10,159
23,11,145
23,12,133
23,13,128
23,14,122
23,15,110
23,16,94
23,17,75
23,18,141
23,19,168
23,20,146
23,21,124
23,22,113
23,23,107
23,24,102
23,25,102
23,26,98
23,27,86
23,28,71
23,29,57
23,30,107
23,31,131
23,32,108
23,33,96
23,34,90
23,35,83
23,36,77
23,37,74
23,38,72
23,39,66
23,40,59
23,41,41
23,42,79
23,43,91
23,44,75
23,45,68
23,46,63
23,47,57
23,48,56
23,49,55
23,50,51
23,51,46
23,52,36
23,53,29
23,54,63
23,55,82
23,56,72
23,57,67
23,58,58
23,59,51
23,60,47
24,1,225
24,2,204
24,3,173
24,4,136
24,5,105
24,6,191
24,7,217
24,8,188
24,9,160
24,10,135
24,11,123
24,12,116
24,13,112
24,14,102
24,15,88
24,16,70
24,17,50
24,18,91
24,19,105
24,20,81
24,21,70
24,22,60
24,23,58
24,24,57
24,25,57
24,26,54
24,27,53
24,28,40
24,29,31
24,30,61
24,31,63
24,32,57
24,33,51
24,34,40
24,35,37
24,36,37
24,37,37
24,38,34
24,39,31
24,40,26
24,41,22
24,42,46
24,43,51
24,44,42
24,45,35
24,46,30
24,47,28
24,48,27
24,49,27
24,50,27
24,51,27
24,52,23
24,53,21
24,54,37
24,55,42
24,56,35
24,57,33
24,58,29
24,59,28
24,60,27
25,1,223
25,2,196
25,3,161
25,4,125
25,5,100
25,6,203
25,7,237
25,8,194
25,9,174
25,10,155
25,11,144
25,12,139
25,13,133
25,14,124
25,15,108
25,16,86
25,17,68
25,18,108
25,19,159
25,20,133
25,21,118
25,22,105
25,23,92
25,24,88
25,25,85
25,26,80
25,27,72
25,28,60
25,29,50
25,30,104
25,31,122
25,32,98
25,33,81
25,34,74
25,35,68
25,36,66
25,37,65
25,38,61
25,39,57
25,40,45
25,41,31
25,42,68
25,43,80
25,44,61
25,45,57
25,46,52
25,47,49
25,48,47
25,49,47
25,50,43
25,51,40
25,52,30
25,53,24
25,54,40
25,55,55
25,56,44
25,57,40
25,58,36
25,59,32
25,60,30
26,1,216
26,2,200
26,3,163
26,4,135
26,5,95
26,6,190
26,7,213
26,8,171
26,9,153
26,10,138
26,11,134
26,12,130
26,13,127
26,14,115
26,15,101
26,16,86
26,17,74
26,18,141
26,19,191
26,20,164
26,21,146
26,22,130
26,23,123
26,24,116
26,25,112
26,26,109
26,27,95
26,28,74
26,29,58
26,30,119
26,31,129
26,32,109
26,33,92
26,34,84
26,35,77
26,36,72
26,37,70
26,38,65
26,39,60
26,40,47
26,41,40
26,42,89
26,43,106
26,44,84
26,45,73
26,46,62
26,47,59
26,48,55
26,49,52
26,50,46
26,51,44
26,52,38
26,53,37
26,54,62
26,55,85
26,56,73
26,57,60
26,58,57
26,59,56
26,60,54
27,1,217
27,2,202
27,3,170
27,4,130
27,5,105
27,6,219
27,7,251
27,8,228
27,9,194
27,10,177
27,11,167
27,12,160
27,13,156
27,14,150
27,15,134
27,16,111
27,17,91
27,18,181
27,19,212
27,20,176
27,21,158
27,22,142
27,23,136
27,24,127
27,25,123
27,26,113
27,27,98
27,28,75
27,29,61
27,30,111
27,31,138
27,32,110
27,33,97
27,34,90
27,35,87
27,36,82
27,37,82
27,38,77
27,39,67
27,40,50
27,41,41
27,42,79
27,43,92
27,44,77
27,45,69
27,46,59
27,47,56
27,48,55
27,49,54
27,50,51
27,51,46
27,52,42
27,53,34
27,54,70
27,55,83
27,56,66
27,57,56
27,58,50
27,59,46
27,60,43
28,1,227
28,2,206
28,3,167
28,4,136
28,5,102
28,6,212
28,7,269
28,8,221
28,9,187
28,10,157
28,11,146
28,12,137
28,13,136
28,14,131
28,15,115
28,16,93
28,17,75
28,18,170
28,19,195
28,20,163
28,21,148
28,22,131
28,23,116
28,24,110
28,25,108
28,26,106
28,27,91
28,28,82
28,29,60
28,30,119
28,31,154
28,32,123
28,33,110
28,34,96
28,35,92
28,36,89
28,37,85
28,38,79
28,39,72
28,40,57
28,41,49
28,42,101
28,43,121
28,44,91
28,45,81
28,46,72
28,47,70
28,48,65
28,49,62
28,50,58
28,51,54
28,52,41
28,53,35
28,54,65
28,55,78
28,56,63
28,57,54
28,58,51
28,59,48
28,60,47
29,1,226
29,2,207
29,3,188
29,4,143
29,5,113
29,6,218
29,7,262
29,8,217
29,9,182
29,10,161
29,11,145
29,12,136
29,13,130
29,14,122
29,15,107
29,16,91
29,17,78
29,18,162
29,19,175
29,20,140
29,21,128
29,22,108
29,23,102
29,24,98
29,25,96
29,26,93
29,27,84
29,28,66
29,29,53
29,30,105
29,31,118
29,32,90
29,33,79
29,34,68
29,35,62
29,36,56
29,37,54
29,38,51
29,39,46
29,40,34
29,41,26
29,42,55
29,43,69
29,44,63
29,45,52
29,46,46
29,47,43
29,48,43
29,49,43
29,50,43
29,51,40
29,52,35
29,53,25
29,54,47
29,55,71
29,56,60
29,57,50
29,58,41
29,59,41
29,60,40
30,1,223
30,2,204
30,3,185
30,4,139
30,5,103
30,6,211
30,7,260
30,8,218
30,9,188
30,10,169
30,11,156
30,12,143
30,13,137
30,14,132
30,15,118
30,16,86
30,17,70
30,18,137
30,19,174
30,20,143
30,21,126
30,22,113
30,23,105
30,24,101
30,25,99
30,26,95
30,27,85
30,28,71
30,29,59
30,30,121
30,31,158
30,32,123
30,33,102
30,34,88
30,35,82
30,36,80
30,37,77
30,38,75
30,39,69
30,40,52
30,41,39
30,42,75
30,43,80
30,44,60
30,45,57
30,46,53
30,47,50
30,48,50
30,49,49
30,50,47
30,51,47
30,52,41
30,53,32
30,54,62
30,55,82
30,56,71
30,57,66
30,58,57
30,59,56
30,60,53
31,1,221
31,2,196
31,3,169
31,4,123
31,5,99
31,6,206
31,7,246
31,8,206
31,9,181
31,10,159
31,11,148
31,12,134
31,13,127
31,14,121
31,15,109
31,16,93
31,17,74
31,18,150
31,19,178
31,20,149
31,21,127
31,22,111
31,23,108
31,24,100
31,25,98
31,26,95
31,27,83
31,28,68
31,29,60
31,30,138
31,31,169
31,32,144
31,33,124
31,34,112
31,35,103
31,36,100
31,37,100
31,38,94
31,39,88
31,40,72
31,41,58
31,42,119
31,43,143
31,44,124
31,45,114
31,46,102
31,47,98
31,48,91
31,49,86
31,50,82
31,51,73
31,52,56
31,53,42
31,54,77
31,55,103
31,56,87
31,57,77
31,58,74
31,59,71
31,60,66
32,1,212
32,2,197
32,3,170
32,4,138
32,5,105
32,6,208
32,7,236
32,8,191
32,9,164
32,10,142
32,11,137
32,12,127
32,13,122
32,14,116
32,15,104
32,16,87
32,17,68
32,18,144
32,19,168
32,20,136
32,21,115
32,22,101
32,23,94
32,24,91
32,25,91
32,26,88
32,27,81
32,28,63
32,29,49
32,30,112
32,31,135
32,32,115
32,33,106
32,34,93
32,35,92
32,36,84
32,37,84
32,38,77
32,39,73
32,40,60
32,41,46
32,42,95
32,43,111
32,44,93
32,45,85
32,46,75
32,47,73
32,48,68
32,49,68
32,50,67
32,51,62
32,52,48
32,53,38
32,54,78
32,55,83
32,56,71
32,57,61
32,58,54
32,59,51
32,60,47
33,1,222
33,2,197
33,3,172
33,4,132
33,5,100
33,6,191
33,7,244
33,8,196
33,9,175
33,10,160
33,11,150
33,12,142
33,13,136
33,14,122
33,15,105
33,16,90
33,17,72
33,18,143
33,19,180
33,20,161
33,21,140
33,22,124
33,23,116
33,24,106
33,25,104
33,26,100
33,27,94
33,28,79
33,29,65
33,30,138
33,31,164
33,32,136
33,33,117
33,34,102
33,35,94
33,36,89
33,37,89
33,38,86
33,39,78
33,40,65
33,41,58
33,42,118
33,43,165
33,44,141
33,45,125
33,46,115
33,47,110
33,48,104
33,49,104
33,50,100
33,51,87
33,52,70
33,53,52
33,54,91
33,55,115
33,56,91
33,57,76
33,58,65
33,59,58
33,60,54
34,1,216
34,2,198
34,3,173
34,4,131
34,5,96
34,6,194
34,7,231
34,8,198
34,9,168
34,10,149
34,11,140
34,12,128
34,13,121
34,14,109
34,15,93
34,16,68
34,17,50
34,18,108
34,19,125
34,20,102
34,21,82
34,22,76
34,23,73
34,24,70
34,25,68
34,26,65
34,27,58
34,28,46
34,29,41
34,30,82
34,31,98
34,32,89
34,33,81
34,34,75
34,35,70
34,36,67
34,37,66
34,38,59
34,39,55
34,40,43
34,41,36
34,42,76
34,43,91
34,44,74
34,45,68
34,46,65
34,47,58
34,48,55
34,49,55
34,50,51
34,51,46
