"rep","Time","Pop_size","Pop_est"
51,24,42,42
51,25,40,40
51,26,39,39
51,27,36,36
51,28,32,32
51,29,22,22
51,30,43,43
51,31,39,39
51,32,34,34
51,33,31,31
51,34,28,28
51,35,27,27
51,36,24,24
51,37,23,23
51,38,22,22
51,39,20,20
51,40,16,16
51,41,15,15
51,42,28,28
51,43,36,36
51,44,33,33
51,45,26,26
51,46,24,24
51,47,22,22
51,48,22,22
51,49,22,22
51,50,22,22
51,51,20,20
51,52,16,16
51,53,14,14
51,54,28,28
51,55,36,36
51,56,38,38
51,57,33,33
51,58,30,30
51,59,28,28
51,60,28,28
52,1,219,219
52,2,126,126
52,3,106,106
52,4,76,76
52,5,49,49
52,6,102,102
52,7,120,120
52,8,111,111
52,9,95,95
52,10,82,82
52,11,72,72
52,12,69,69
52,13,66,66
52,14,63,63
52,15,58,58
52,16,45,45
52,17,32,32
52,18,64,64
52,19,73,73
52,20,70,70
52,21,62,62
52,22,52,52
52,23,49,49
52,24,48,48
52,25,48,48
52,26,45,45
52,27,37,37
52,28,28,28
52,29,22,22
52,30,42,42
52,31,54,54
52,32,46,46
52,33,41,41
52,34,38,38
52,35,35,35
52,36,33,33
52,37,32,32
52,38,29,29
52,39,25,25
52,40,21,21
52,41,17,17
52,42,40,40
52,43,44,44
52,44,39,39
52,45,34,34
52,46,28,28
52,47,26,26
52,48,26,26
52,49,25,25
52,50,25,25
52,51,24,24
52,52,19,19
52,53,15,15
52,54,24,24
52,55,29,29
52,56,32,32
52,57,27,27
52,58,24,24
52,59,22,22
52,60,21,21
53,1,210,210
53,2,122,122
53,3,104,104
53,4,75,75
53,5,54,54
53,6,100,100
53,7,116,116
53,8,116,116
53,9,98,98
53,10,85,85
53,11,83,83
53,12,77,77
53,13,76,76
53,14,72,72
53,15,66,66
53,16,51,51
53,17,38,38
53,18,77,77
53,19,83,83
53,20,77,77
53,21,69,69
53,22,58,58
53,23,57,57
53,24,53,53
53,25,50,50
53,26,48,48
53,27,45,45
53,28,37,37
53,29,29,29
53,30,57,57
53,31,67,67
53,32,59,59
53,33,53,53
53,34,48,48
53,35,45,45
53,36,42,42
53,37,41,41
53,38,40,40
53,39,36,36
53,40,29,29
53,41,20,20
53,42,45,45
53,43,64,64
53,44,60,60
53,45,50,50
53,46,47,47
53,47,45,45
53,48,45,45
53,49,44,44
53,50,41,41
53,51,32,32
53,52,23,23
53,53,15,15
53,54,37,37
53,55,60,60
53,56,54,54
53,57,46,46
53,58,39,39
53,59,37,37
53,60,30,30
54,1,204,204
54,2,117,117
54,3,93,93
54,4,69,69
54,5,51,51
54,6,89,89
54,7,103,103
54,8,88,88
54,9,76,76
54,10,66,66
54,11,60,60
54,12,56,56
54,13,55,55
54,14,51,51
54,15,45,45
54,16,40,40
54,17,32,32
54,18,58,58
54,19,83,83
54,20,66,66
54,21,60,60
54,22,56,56
54,23,54,54
54,24,51,51
54,25,48,48
54,26,45,45
54,27,41,41
54,28,36,36
54,29,23,23
54,30,48,48
54,31,56,56
54,32,53,53
54,33,46,46
54,34,43,43
54,35,42,42
54,36,39,39
54,37,39,39
54,38,35,35
54,39,32,32
54,40,31,31
54,41,26,26
54,42,49,49
54,43,68,68
54,44,64,64
54,45,58,58
54,46,53,53
54,47,48,48
54,48,46,46
54,49,44,44
54,50,42,42
54,51,35,35
54,52,31,31
54,53,23,23
54,54,49,49
54,55,60,60
54,56,63,63
54,57,51,51
54,58,44,44
54,59,43,43
54,60,39,39
55,1,217,217
55,2,96,96
55,3,82,82
55,4,61,61
55,5,44,44
55,6,83,83
55,7,92,92
55,8,77,77
55,9,72,72
55,10,66,66
55,11,59,59
55,12,55,55
55,13,55,55
55,14,52,52
55,15,47,47
55,16,39,39
55,17,35,35
55,18,68,68
55,19,93,93
55,20,75,75
55,21,66,66
55,22,61,61
55,23,55,55
55,24,54,54
55,25,53,53
55,26,53,53
55,27,50,50
55,28,41,41
55,29,27,27
55,30,60,60
55,31,61,61
55,32,57,57
55,33,45,45
55,34,41,41
55,35,38,38
55,36,37,37
55,37,37,37
55,38,36,36
55,39,32,32
55,40,24,24
55,41,21,21
55,42,46,46
55,43,53,53
55,44,45,45
55,45,40,40
55,46,38,38
55,47,36,36
55,48,34,34
55,49,33,33
55,50,32,32
55,51,32,32
55,52,25,25
55,53,25,25
55,54,64,64
55,55,71,71
55,56,64,64
55,57,56,56
55,58,49,49
55,59,47,47
55,60,46,46
56,1,215,215
56,2,117,117
56,3,105,105
56,4,81,81
56,5,54,54
56,6,105,105
56,7,124,124
56,8,103,103
56,9,94,94
56,10,79,79
56,11,76,76
56,12,74,74
56,13,71,71
56,14,66,66
56,15,60,60
56,16,48,48
56,17,35,35
56,18,69,69
56,19,84,84
56,20,78,78
56,21,70,70
56,22,66,66
56,23,63,63
56,24,59,59
56,25,59,59
56,26,56,56
56,27,53,53
56,28,45,45
56,29,35,35
56,30,56,56
56,31,69,69
56,32,59,59
56,33,57,57
56,34,46,46
56,35,44,44
56,36,42,42
56,37,42,42
56,38,41,41
56,39,36,36
56,40,29,29
56,41,25,25
56,42,51,51
56,43,65,65
56,44,53,53
56,45,45,45
56,46,40,40
56,47,37,37
56,48,36,36
56,49,35,35
56,50,31,31
56,51,27,27
56,52,23,23
56,53,16,16
56,54,35,35
56,55,37,37
56,56,34,34
56,57,29,29
56,58,27,27
56,59,27,27
56,60,24,24
57,1,216,216
57,2,115,115
57,3,98,98
57,4,84,84
57,5,57,57
57,6,111,111
57,7,117,117
57,8,111,111
57,9,100,100
57,10,86,86
57,11,78,78
57,12,74,74
57,13,70,70
57,14,63,63
57,15,55,55
57,16,49,49
57,17,41,41
57,18,88,88
57,19,106,106
57,20,98,98
57,21,82,82
57,22,72,72
57,23,69,69
57,24,69,69
57,25,65,65
57,26,60,60
57,27,53,53
57,28,42,42
57,29,37,37
57,30,77,77
57,31,79,79
57,32,79,79
57,33,74,74
57,34,62,62
57,35,56,56
57,36,54,54
57,37,53,53
57,38,53,53
57,39,51,51
57,40,41,41
57,41,34,34
57,42,62,62
57,43,79,79
57,44,80,80
57,45,74,74
57,46,68,68
57,47,65,65
57,48,63,63
57,49,61,61
57,50,58,58
57,51,56,56
57,52,44,44
57,53,33,33
57,54,66,66
57,55,79,79
57,56,83,83
57,57,72,72
57,58,65,65
57,59,64,64
57,60,58,58
58,1,214,214
58,2,117,117
58,3,104,104
58,4,71,71
58,5,47,47
58,6,93,93
58,7,114,114
58,8,103,103
58,9,86,86
58,10,73,73
58,11,70,70
58,12,68,68
58,13,65,65
58,14,59,59
58,15,54,54
58,16,46,46
58,17,31,31
58,18,65,65
58,19,85,85
58,20,84,84
58,21,76,76
58,22,70,70
58,23,69,69
58,24,68,68
58,25,66,66
58,26,62,62
58,27,56,56
58,28,47,47
58,29,35,35
58,30,71,71
58,31,87,87
58,32,86,86
58,33,69,69
58,34,64,64
58,35,61,61
58,36,59,59
58,37,59,59
58,38,58,58
58,39,48,48
58,40,42,42
58,41,34,34
58,42,72,72
58,43,86,86
58,44,83,83
58,45,70,70
58,46,64,64
58,47,60,60
58,48,56,56
58,49,55,55
58,50,52,52
58,51,48,48
58,52,37,37
58,53,28,28
58,54,72,72
58,55,82,82
58,56,82,82
58,57,70,70
58,58,64,64
58,59,60,60
58,60,57,57
59,1,218,218
59,2,131,131
59,3,112,112
59,4,90,90
59,5,67,67
59,6,111,111
59,7,124,124
59,8,115,115
59,9,96,96
59,10,82,82
59,11,78,78
59,12,72,72
59,13,70,70
59,14,65,65
59,15,58,58
59,16,47,47
59,17,37,37
59,18,68,68
59,19,83,83
59,20,75,75
59,21,65,65
59,22,57,57
59,23,52,52
59,24,52,52
59,25,50,50
59,26,48,48
59,27,43,43
59,28,37,37
59,29,29,29
59,30,65,65
59,31,74,74
59,32,61,61
59,33,55,55
59,34,51,51
59,35,50,50
59,36,48,48
59,37,47,47
59,38,42,42
59,39,38,38
59,40,32,32
59,41,23,23
59,42,43,43
59,43,52,52
59,44,60,60
59,45,56,56
59,46,50,50
59,47,49,49
59,48,47,47
59,49,47,47
59,50,42,42
59,51,39,39
59,52,29,29
59,53,23,23
59,54,49,49
59,55,53,53
59,56,53,53
59,57,45,45
59,58,36,36
59,59,32,32
59,60,31,31
60,1,225,225
60,2,137,137
60,3,117,117
60,4,92,92
60,5,65,65
60,6,129,129
60,7,141,141
60,8,122,122
60,9,106,106
60,10,94,94
60,11,85,85
60,12,79,79
60,13,72,72
60,14,67,67
60,15,57,57
60,16,45,45
60,17,35,35
60,18,64,64
60,19,80,80
60,20,82,82
60,21,72,72
60,22,70,70
60,23,68,68
60,24,65,65
60,25,62,62
60,26,56,56
60,27,54,54
60,28,43,43
60,29,36,36
60,30,63,63
60,31,88,88
60,32,86,86
60,33,76,76
60,34,67,67
60,35,62,62
60,36,58,58
60,37,58,58
60,38,54,54
60,39,51,51
60,40,40,40
60,41,32,32
60,42,59,59
60,43,71,71
60,44,71,71
60,45,64,64
60,46,61,61
60,47,54,54
60,48,52,52
60,49,49,49
60,50,47,47
60,51,41,41
60,52,35,35
60,53,31,31
60,54,68,68
60,55,79,79
60,56,71,71
60,57,60,60
60,58,56,56
60,59,50,50
60,60,48,48
61,1,221,221
61,2,127,127
61,3,110,110
61,4,74,74
61,5,55,55
61,6,115,115
61,7,134,134
61,8,115,115
61,9,100,100
61,10,83,83
61,11,78,78
61,12,75,75
61,13,75,75
61,14,69,69
61,15,57,57
61,16,49,49
61,17,38,38
61,18,81,81
61,19,100,100
61,20,98,98
61,21,83,83
61,22,71,71
61,23,65,65
61,24,57,57
61,25,57,57
61,26,55,55
61,27,52,52
61,28,41,41
61,29,36,36
61,30,73,73
61,31,92,92
61,32,88,88
61,33,73,73
61,34,66,66
61,35,62,62
61,36,61,61
61,37,59,59
61,38,53,53
61,39,46,46
61,40,35,35
61,41,28,28
61,42,53,53
61,43,64,64
61,44,54,54
61,45,49,49
61,46,46,46
61,47,40,40
61,48,37,37
61,49,37,37
61,50,35,35
61,51,31,31
61,52,25,25
61,53,23,23
61,54,45,45
61,55,61,61
61,56,54,54
61,57,51,51
61,58,43,43
61,59,42,42
61,60,41,41
62,1,225,225
62,2,115,115
62,3,96,96
62,4,82,82
62,5,57,57
62,6,109,109
62,7,128,128
62,8,107,107
62,9,88,88
62,10,78,78
62,11,70,70
62,12,66,66
62,13,65,65
62,14,60,60
62,15,59,59
62,16,42,42
62,17,32,32
62,18,60,60
62,19,66,66
62,20,70,70
62,21,63,63
62,22,57,57
62,23,53,53
62,24,48,48
62,25,48,48
62,26,45,45
62,27,40,40
62,28,29,29
62,29,23,23
62,30,36,36
62,31,43,43
62,32,41,41
62,33,33,33
62,34,29,29
62,35,25,25
62,36,24,24
62,37,24,24
62,38,22,22
62,39,22,22
62,40,17,17
62,41,13,13
62,42,27,27
62,43,28,28
62,44,31,31
62,45,28,28
62,46,26,26
62,47,26,26
62,48,26,26
62,49,25,25
62,50,25,25
62,51,22,22
62,52,17,17
62,53,14,14
62,54,23,23
62,55,34,34
62,56,25,25
62,57,25,25
62,58,23,23
62,59,19,19
62,60,18,18
63,1,211,211
63,2,125,125
63,3,113,113
63,4,90,90
63,5,66,66
63,6,146,146
63,7,173,173
63,8,150,150
63,9,127,127
63,10,112,112
63,11,107,107
63,12,103,103
63,13,99,99
63,14,91,91
63,15,85,85
63,16,62,62
63,17,48,48
63,18,84,84
63,19,102,102
63,20,100,100
63,21,84,84
63,22,75,75
63,23,69,69
63,24,68,68
63,25,65,65
63,26,59,59
63,27,56,56
63,28,46,46
63,29,37,37
63,30,77,77
63,31,86,86
63,32,67,67
63,33,56,56
63,34,51,51
63,35,45,45
63,36,44,44
63,37,43,43
63,38,41,41
63,39,38,38
63,40,33,33
63,41,25,25
63,42,59,59
63,43,61,61
63,44,68,68
63,45,58,58
63,46,52,52
63,47,50,50
63,48,49,49
63,49,46,46
63,50,40,40
63,51,35,35
63,52,26,26
63,53,22,22
63,54,40,40
63,55,56,56
63,56,55,55
63,57,49,49
63,58,44,44
63,59,39,39
63,60,38,38
64,1,214,214
64,2,100,100
64,3,82,82
64,4,60,60
64,5,39,39
64,6,72,72
64,7,90,90
64,8,76,76
64,9,67,67
64,10,57,57
64,11,52,52
64,12,52,52
64,13,50,50
64,14,48,48
64,15,42,42
64,16,33,33
64,17,24,24
64,18,58,58
64,19,67,67
64,20,55,55
64,21,52,52
64,22,50,50
64,23,49,49
64,24,44,44
64,25,44,44
64,26,41,41
64,27,32,32
64,28,28,28
64,29,21,21
64,30,57,57
64,31,63,63
64,32,55,55
64,33,51,51
64,34,43,43
64,35,41,41
64,36,39,39
64,37,38,38
64,38,35,35
64,39,33,33
64,40,28,28
64,41,25,25
64,42,52,52
64,43,61,61
64,44,47,47
64,45,35,35
64,46,34,34
64,47,31,31
64,48,30,30
64,49,30,30
64,50,29,29
64,51,27,27
64,52,23,23
64,53,17,17
64,54,24,24
64,55,28,28
64,56,26,26
64,57,25,25
64,58,23,23
64,59,21,21
64,60,21,21
65,1,213,213
65,2,119,119
65,3,105,105
65,4,83,83
65,5,51,51
65,6,86,86
65,7,102,102
65,8,78,78
65,9,65,65
65,10,61,61
65,11,55,55
65,12,55,55
65,13,54,54
65,14,52,52
65,15,44,44
65,16,36,36
65,17,30,30
65,18,58,58
65,19,72,72
65,20,71,71
65,21,57,57
65,22,49,49
65,23,48,48
65,24,46,46
65,25,46,46
65,26,44,44
65,27,42,42
65,28,33,33
65,29,21,21
65,30,51,51
65,31,60,60
65,32,55,55
65,33,48,48
65,34,45,45
65,35,44,44
65,36,42,42
65,37,41,41
65,38,36,36
65,39,33,33
65,40,24,24
65,41,20,20
65,42,45,45
65,43,49,49
65,44,49,49
65,45,43,43
65,46,39,39
65,47,36,36
65,48,36,36
65,49,36,36
65,50,35,35
65,51,33,33
65,52,27,27
65,53,20,20
65,54,37,37
65,55,41,41
65,56,38,38
65,57,34,34
65,58,32,32
65,59,29,29
65,60,28,28
66,1,216,216
66,2,114,114
66,3,91,91
66,4,71,71
66,5,49,49
66,6,105,105
66,7,115,115
66,8,95,95
66,9,80,80
66,10,75,75
66,11,71,71
66,12,69,69
66,13,66,66
66,14,62,62
66,15,56,56
66,16,48,48
66,17,35,35
66,18,71,71
66,19,85,85
66,20,76,76
66,21,65,65
66,22,60,60
66,23,55,55
66,24,53,53
66,25,53,53
66,26,50,50
66,27,45,45
66,28,34,34
66,29,25,25
66,30,48,48
66,31,51,51
66,32,45,45
66,33,39,39
66,34,35,35
66,35,33,33
66,36,31,31
66,37,30,30
66,38,29,29
66,39,28,28
66,40,18,18
66,41,15,15
66,42,29,29
66,43,37,37
66,44,30,30
66,45,23,23
66,46,22,22
66,47,21,21
66,48,20,20
66,49,20,20
66,50,18,18
66,51,17,17
66,52,15,15
66,53,11,11
66,54,20,20
66,55,19,19
66,56,16,16
66,57,15,15
66,58,14,14
66,59,14,14
66,60,14,14
67,1,217,217
67,2,124,124
67,3,111,111
67,4,88,88
67,5,66,66
67,6,133,133
67,7,146,146
67,8,133,133
67,9,109,109
67,10,96,96
67,11,90,90
67,12,85,85
67,13,80,80
67,14,73,73
67,15,68,68
67,16,58,58
67,17,47,47
67,18,88,88
67,19,106,106
67,20,110,110
67,21,98,98
67,22,86,86
67,23,81,81
67,24,75,75
67,25,71,71
67,26,65,65
67,27,60,60
67,28,47,47
67,29,35,35
67,30,69,69
67,31,90,90
67,32,92,92
67,33,78,78
67,34,64,64
67,35,62,62
67,36,57,57
67,37,56,56
67,38,52,52
67,39,41,41
67,40,34,34
67,41,22,22
67,42,56,56
67,43,70,70
67,44,70,70
67,45,62,62
67,46,57,57
67,47,56,56
67,48,52,52
67,49,51,51
67,50,47,47
67,51,41,41
67,52,33,33
67,53,24,24
67,54,48,48
67,55,68,68
67,56,69,69
67,57,58,58
67,58,48,48
67,59,47,47
67,60,43,43
68,1,224,224
68,2,114,114
68,3,95,95
68,4,75,75
68,5,61,61
68,6,131,131
68,7,140,140
68,8,125,125
68,9,108,108
68,10,94,94
68,11,86,86
68,12,80,80
68,13,76,76
68,14,69,69
68,15,60,60
68,16,49,49
68,17,33,33
68,18,62,62
68,19,81,81
68,20,72,72
68,21,59,59
68,22,56,56
68,23,51,51
68,24,45,45
68,25,44,44
68,26,41,41
68,27,37,37
68,28,31,31
68,29,25,25
68,30,48,48
68,31,61,61
68,32,56,56
68,33,50,50
68,34,44,44
68,35,40,40
68,36,38,38
68,37,37,37
68,38,34,34
68,39,31,31
68,40,27,27
68,41,21,21
68,42,43,43
68,43,52,52
68,44,49,49
68,45,42,42
68,46,39,39
68,47,35,35
68,48,33,33
68,49,32,32
68,50,29,29
68,51,23,23
68,52,19,19
68,53,13,13
68,54,23,23
68,55,33,33
68,56,29,29
68,57,24,24
68,58,18,18
68,59,17,17
68,60,16,16
69,1,228,228
69,2,128,128
69,3,112,112
69,4,88,88
69,5,59,59
69,6,112,112
69,7,122,122
69,8,106,106
69,9,89,89
69,10,76,76
69,11,70,70
69,12,64,64
69,13,61,61
69,14,57,57
69,15,54,54
69,16,45,45
69,17,36,36
69,18,72,72
69,19,90,90
69,20,88,88
69,21,83,83
69,22,74,74
69,23,70,70
69,24,67,67
69,25,66,66
69,26,62,62
69,27,57,57
69,28,51,51
69,29,39,39
69,30,74,74
69,31,96,96
69,32,95,95
69,33,78,78
69,34,72,72
69,35,66,66
69,36,66,66
69,37,66,66
69,38,63,63
69,39,60,60
69,40,49,49
69,41,36,36
69,42,76,76
69,43,97,97
69,44,88,88
69,45,79,79
69,46,71,71
69,47,65,65
69,48,60,60
69,49,59,59
69,50,58,58
69,51,55,55
69,52,41,41
69,53,30,30
69,54,61,61
69,55,78,78
69,56,81,81
69,57,74,74
69,58,66,66
69,59,57,57
69,60,55,55
70,1,225,225
70,2,119,119
70,3,108,108
70,4,70,70
70,5,45,45
70,6,87,87
70,7,100,100
70,8,86,86
70,9,76,76
70,10,71,71
70,11,67,67
70,12,65,65
70,13,63,63
70,14,53,53
70,15,47,47
70,16,35,35
70,17,22,22
70,18,42,42
70,19,49,49
70,20,52,52
70,21,46,46
70,22,42,42
70,23,40,40
70,24,38,38
70,25,36,36
70,26,35,35
70,27,32,32
70,28,25,25
70,29,24,24
70,30,48,48
70,31,60,60
70,32,58,58
70,33,48,48
70,34,36,36
70,35,34,34
70,36,33,33
70,37,33,33
70,38,31,31
70,39,26,26
70,40,19,19
70,41,15,15
70,42,31,31
70,43,40,40
70,44,39,39
70,45,33,33
70,46,31,31
70,47,30,30
70,48,27,27
70,49,27,27
70,50,25,25
70,51,22,22
70,52,16,16
70,53,15,15
70,54,32,32
70,55,39,39
70,56,42,42
70,57,40,40
70,58,37,37
70,59,34,34
70,60,34,34
71,1,218,218
71,2,118,118
71,3,107,107
71,4,81,81
71,5,59,59
71,6,127,127
71,7,119,119
71,8,115,115
71,9,98,98
71,10,84,84
71,11,74,74
71,12,66,66
71,13,63,63
71,14,59,59
71,15,52,52
71,16,43,43
71,17,33,33
71,18,61,61
71,19,81,81
71,20,57,57
71,21,49,49
71,22,45,45
71,23,42,42
71,24,41,41
71,25,39,39
71,26,37,37
71,27,31,31
71,28,27,27
71,29,18,18
71,30,36,36
71,31,41,41
71,32,40,40
71,33,34,34
71,34,33,33
71,35,33,33
71,36,32,32
71,37,32,32
71,38,30,30
71,39,29,29
71,40,28,28
71,41,22,22
71,42,46,46
71,43,57,57
71,44,58,58
71,45,49,49
71,46,44,44
71,47,37,37
71,48,33,33
71,49,33,33
71,50,33,33
71,51,32,32
71,52,25,25
71,53,19,19
71,54,43,43
71,55,44,44
71,56,56,56
71,57,45,45
71,58,41,41
71,59,37,37
71,60,35,35
72,1,213,213
72,2,115,115
72,3,97,97
72,4,67,67
72,5,44,44
72,6,88,88
72,7,111,111
72,8,93,93
72,9,74,74
72,10,63,63
72,11,58,58
72,12,57,57
72,13,52,52
72,14,49,49
72,15,47,47
72,16,39,39
72,17,29,29
72,18,60,60
72,19,76,76
72,20,69,69
72,21,64,64
72,22,59,59
72,23,52,52
72,24,50,50
72,25,50,50
72,26,48,48
72,27,42,42
72,28,32,32
72,29,24,24
72,30,43,43
72,31,48,48
72,32,40,40
72,33,33,33
72,34,31,31
72,35,29,29
72,36,29,29
72,37,27,27
72,38,26,26
72,39,23,23
72,40,19,19
72,41,14,14
72,42,33,33
72,43,44,44
72,44,43,43
72,45,38,38
72,46,31,31
72,47,31,31
72,48,31,31
72,49,31,31
72,50,27,27
72,51,24,24
72,52,21,21
72,53,18,18
72,54,39,39
72,55,46,46
72,56,41,41
72,57,35,35
72,58,30,30
72,59,28,28
72,60,26,26
73,1,217,217
73,2,107,107
73,3,95,95
73,4,80,80
73,5,55,55
73,6,116,116
73,7,143,143
73,8,120,120
73,9,108,108
73,10,96,96
73,11,93,93
73,12,90,90
73,13,86,86
73,14,85,85
73,15,77,77
73,16,69,69
73,17,53,53
73,18,99,99
73,19,125,125
73,20,131,131
73,21,115,115
73,22,105,105
73,23,100,100
73,24,99,99
73,25,97,97
73,26,93,93
73,27,76,76
73,28,62,62
73,29,52,52
73,30,93,93
73,31,103,103
73,32,105,105
73,33,89,89
73,34,82,82
73,35,73,73
73,36,71,71
73,37,70,70
73,38,65,65
73,39,61,61
73,40,46,46
73,41,38,38
73,42,82,82
73,43,110,110
73,44,110,110
73,45,93,93
73,46,87,87
73,47,81,81
73,48,78,78
73,49,73,73
73,50,65,65
73,51,56,56
73,52,44,44
73,53,39,39
73,54,78,78
73,55,109,109
73,56,103,103
73,57,88,88
73,58,82,82
73,59,77,77
73,60,75,75
74,1,227,227
74,2,122,122
74,3,105,105
74,4,82,82
74,5,60,60
74,6,116,116
74,7,136,136
74,8,113,113
74,9,98,98
74,10,86,86
74,11,79,79
74,12,79,79
74,13,75,75
74,14,68,68
74,15,61,61
74,16,46,46
74,17,36,36
74,18,61,61
74,19,86,86
74,20,80,80
74,21,68,68
74,22,65,65
74,23,63,63
74,24,59,59
74,25,58,58
74,26,51,51
74,27,46,46
74,28,37,37
74,29,27,27
74,30,56,56
74,31,78,78
74,32,61,61
74,33,54,54
74,34,52,52
74,35,50,50
74,36,47,47
74,37,47,47
74,38,45,45
74,39,42,42
74,40,34,34
74,41,26,26
74,42,63,63
74,43,74,74
74,44,67,67
74,45,58,58
74,46,51,51
74,47,46,46
74,48,42,42
74,49,42,42
74,50,40,40
74,51,39,39
74,52,28,28
74,53,19,19
74,54,42,42
74,55,46,46
74,56,46,46
74,57,40,40
74,58,35,35
74,59,33,33
74,60,30,30
75,1,212,212
75,2,118,118
75,3,99,99
75,4,72,72
75,5,49,49
75,6,89,89
75,7,100,100
75,8,88,88
75,9,75,75
75,10,70,70
75,11,67,67
75,12,63,63
75,13,63,63
75,14,61,61
75,15,52,52
75,16,46,46
75,17,32,32
75,18,67,67
75,19,96,96
75,20,90,90
75,21,78,78
75,22,74,74
75,23,70,70
75,24,63,63
75,25,62,62
75,26,60,60
75,27,54,54
75,28,48,48
75,29,42,42
75,30,105,105
75,31,105,105
75,32,98,98
75,33,87,87
75,34,83,83
75,35,77,77
75,36,74,74
75,37,70,70
75,38,68,68
75,39,64,64
75,40,53,53
75,41,35,35
75,42,62,62
75,43,71,71
75,44,68,68
75,45,55,55
75,46,46,46
75,47,42,42
75,48,40,40
75,49,38,38
75,50,35,35
75,51,32,32
75,52,29,29
75,53,25,25
75,54,53,53
75,55,62,62
75,56,63,63
75,57,50,50
75,58,48,48
75,59,46,46
75,60,45,45
76,1,213,213
76,2,117,117
76,3,105,105
76,4,77,77
76,5,52,52
76,6,110,110
76,7,131,131
76,8,97,97
76,9,87,87
76,10,74,74
76,11,64,64
76,12,62,62
76,13,62,62
76,14,60,60
76,15,54,54
76,16,48,48
76,17,39,39
